#Battle core,,,,,,,
battle_core_turn,第<#66dddd>{0}</color>回,,第<#66dddd>{0}</color>回,,,,
battle_core_first_battle,First battle,,首戰,,,,
battle_core_second_battle,Second battle,,次戰,,,,
battle_core_middle_battle,Middle battle,,中戰,,,,
battle_core_final_battle,Final battle,,末戰,,,,
BattleCritText,<size=60>Violent</size><size=50>Strike </size>,,<size=60>暴</size><size=50>擊 </size>,,,,
BattleMissText,Miss,,閃避,,,,
,,,,,,,
#BattleResultPage,,,,,,,
resultPage_player_level,<size=28>{0}</size>Level,,<size=28>{0}</size>級,,,,
resultPage_player_exp,EXP : {0}/{1},,EXP : {0}/{1},,,,
resultPage_player_exp_max,Level cap reached,,已到達等級上限,,,,
resultPage_rewards,Earned rewards,,獲得獎勵,,,,
resultPage_next_stage,Continue,,繼續,,,,
resultPage_back,Return,,返回,,,,
battle_damage_report,Damage statistics,,傷害統計,,,,
resultPage_defeat_text,You were defeated，please keep up the good work,,遺憾戰敗，請再接再厲,,,,
resultPage_tips,Ways to become stronger,,變強途徑,,,,
ResultPageFormationButton,Team,,隊伍,,,,
ResultPageSupportButton,Command center,,指揮中心,,,,
ResultPageAreaButton,Beast god,,獸神,,,,
,,,,,,,
#BattleReportPopup,,,,,,,
battleReport_damage,Damage,,傷害,,,,
battleReport_receive,Injury,,承傷,,,,
battleReport_heal,Heal,,治療,,,,
battleReport_title_atk,Statistics,,我方統計,,,,
battleReport_title_def,Oponent statistics,,對方統計,,,,
battleReport_round,Combat round :,,戰鬥回合 :,,,,
battleReport_atk,Me,,我方,,,,
battleReport_def,Enemy,,對方,,,,
battleReport_title_damage,Damage statistics,,傷害統計,,,,
battleReport_title_receive,Injury statistics,,承傷統計,,,,
battleReport_title_heal,Treatment statistics,,治療統計,,,,
battleReport_replay,Battle replay,,戰鬥重播,,,,
battleReport_read_firstTeam,Entering the first battle,,進入首戰,,,,
battleReport_read_secondTeam,Entering the second battle,,進入次戰,,,,
,,,,,,,
#LoginPage,,,,,,,
LoginPageRepairButton,Repair,,修復,,,,
LoginPageNoticeutton,Announcement,,公告,,,,
LoginPagePolicyButton,Policy,,協議,,,,
LoginPageUserCenterButton,User Center,,用戶中心,,,,
LoginPageCSButton,Customer service,,客服,,,,
LoginPageSelectServer,Select server,,點擊選服,,,,
ServerStatusGreen,Recommended,,推薦,,,,
ServerStatusRed,Full,,爆滿,,,,
ServerStatusBlue,Maintenance,,維護,,,,
LoginPageRepairTitle,Repair,,修復,,,,
LoginPageRepairDescription,"Are you sure you want to delete and re-download all files??,
File size: {0}",,"確定要刪除並重新下載所有文件檔嗎?
檔案大小: {0}",,,,
,,,,,,,
LoginDownloadPopupTitle,File update,,檔案更新,,,,
LoginDownloadPopupNotice,There is a new update file，download it now!,,有新的更新檔，立即下載吧！,,,,
LoginDownloadPopupFileSize,File size: {0},,檔案大小: {0},,,,
LoginDownloadPopupTips,It is recommended that you download the update file in a Wi-Fi environment!,,推薦你在Wi-Fi環境下下載更新文件檔！,,,,
LoginDownloadProgress,"File updating: {0}/{1}, Speed:{2}",,"檔案更新中: {0}/{1}, 速度:{2}",,,,
,,,,,,,
server_list_category_0,Recently logged in,,最近登入,,,,
server_list_category_1,Partition 1,,分區1,,,,
server_list_category_2,Partition 2,,分區2,,,,
server_list_category_3,Partition 3,,分區3,,,,
server_list_category_4,Partition 4,,分區4,,,,
server_list_category_5,Partition 5,,分區5,,,,
server_list_category_6,Partition 6,,分區6,,,,
server_list_category_7,Partition 7,,分區7,,,,
server_list_category_8,Partition 8,,分區8,,,,
server_list_category_9,Partition 9,,分區9,,,,
server_list_category_10,Partition 10,,分區10,,,,
server_list_category_11,Partition 11,,分區11,,,,
server_list_category_12,Partition 12,,分區12,,,,
server_list_category_13,Partition 13,,分區13,,,,
server_list_category_14,Partition 14,,分區14,,,,
server_list_category_15,Partition 15,,分區15,,,,
server_list_category_16,Partition 16,,分區16,,,,
server_list_category_17,Partition 17,,分區17,,,,
server_list_category_18,Partition 18,,分區18,,,,
server_list_category_19,Partition 19,,分區19,,,,
server_list_category_20,Partition 20,,分區20,,,,
,,,,,,,
ServerSelectPopupTitle,Server selection,,伺服器選擇,,,,
ServerSelectPopupServerSelectTitle,Partition selection,,分區選擇,,,,
ServerSelectPopupTips,Players can choose different servers,,玩家可選擇不同伺服器,,,,
ServerStatusGreen,Recommended,,推薦,,,,
ServerStatusRed,Full,,爆滿,,,,
ServerStatusBlue,Maintenance,,維護,,,,
,,,,,,,
#AnnouncementPopup,,,,,,,
AnnouncementPopupTitle,Game announcement,,遊戲公告,,,,
,,,,,,,
#Campaign page,,,,,,,
campaign_title,Expedition,,遠征,,,,
campagin_tower,Styx Exploration,,冥河探索,,,,
campaign_multi_boss,Ragnarok,,諸神黃昏,,,,
campaign_frontline,War-torn place,,戰亂之地,,,,
campaign_clan_tower,Soul-suppressing battle,,鎮魂作戰,,,,
campaign_maze,Zodiac sign,,十二星宮,,,,
campaign_pet_maze,Electronic wizard,,電子精靈,,,,
campaign_lock,{0} level unlocked,,{0}級解鎖,,,,
campaign_lock_stage,Unlocked after clearing Chapter {0},,通關第{0}章後解鎖,,,,
campaign_lock_clanTower,Unlocked on the 8th day after opening the server and reaching level {0},,開服第8日及到達{0}級後解鎖,,,,
,,,,,,,
#RaidPage,,,,,,,
RaidPageTitle,互动,,互動,,,,
RaidPageGuildBossRace,Galaxy Railway,,銀河鐵道,,,,
RaidPageEventBoss,The gods return,,諸神回歸,,,,
RaidPageGuildBossOccupied,Atlantis,,亞特蘭提斯,,,,
RaidPageAuction,Exchange,,交易所,,,,
RaidPageBackupEvent,Back-up activities,,後備活動,,,,
RaidPageGuildBossRaceLock,Open on Saturday and Sunday,,週六週日開啟,,,,
RaidPageGuildBossOccupiedLock,Open on Saturday and Sunday,,週六週日開啟,,,,
RaidPageAuctionLock,Open on Saturday and Sunday,,週六週日開啟,,,,
RaidPageBackupEventLock,Open on Saturday and Sunday,,週六週日開啟,,,,
RaidPageGuildBossRaceTime,Opens at 19:48 today,,今日19:48開啟,,,,
RaidPageGuildBossOccupiedTime,Opens at 20:00 today,,今日20:00開啟,,,,
RaidPageAuctionTime,Opens after the guild activity ends,,公會活動結束後開啟,,,,
RaidPageBackupEventTime,Temporarily closed,,暫停開放,,,,
RaidPage_NoGuildPopup_Title,Not on a guild yet,,尚未加入公會,,,,
RaidPage_NoGuildPopup_Desc,"Not on a guild yet, Unable to attend event",,"尚未加入公會, 無法參加活動",,,,
RaidPage_ReleaseDateBlock,Guild activities not started,,公會活動未開啟,,,,
,,,,,,,
#Clan tower,,,,,,,
clanTower_title,Soul-suppressing battle,,鎮魂作戰,,,,
clanTower_remainText,Remaining times to clear : {0},,剩餘可通關次數 : {0},,,,
clanTower_flag_title_0,Olympus Factory,,奧林匹斯工廠,,,,
clanTower_flag_title_1,Ocean Factory,,Ocean工廠,,,,
clanTower_flag_title_2,Underworld Factory,,Underworld工廠,,,,
clanTower_flag_title_3,Thebes Factory,,Thebes工廠,,,,
clanTower_towerName_1,Olympus,,奧林匹斯,,,,
clanTower_towerName_2,Ocean,,Ocean,,,,
clanTower_towerName_3,Underworld,,Underworld,,,,
